,t,values
183,3.66,3.9431277737712507
184,3.68,2.0177568345544645
185,3.7,1.117894167624573
186,3.72,0.9033849743142877
187,3.74,-1.4733424219028317
188,3.7600000000000002,-2.403670518948517
189,3.7800000000000002,-2.0469249315135096
190,3.8000000000000003,-6.339626591958382
191,3.8200000000000003,-5.329215843974868
192,3.84,-4.501321573664708
193,3.86,-4.67371172627113
194,3.88,-5.5466862971039825
195,3.9,-3.85032335622961
196,3.92,-3.0384736213595795
197,3.94,-2.431266314360841
198,3.96,-1.9203869531400917
199,3.98,-0.47789619157015273
